OBJECTID_12,OBJECTID_1,OBJECTID,GIS_STREET,ON_STREET,FROM_STREE,TO_STREET,ST_CODE,SEG_ID,ONEWAY,CLASS,RESPONSIBL,L_HUNDRED,R_HUNDRED,BLOCKNUMBE,PRIMARYROA,Shape__Length
27,,6877,,HAWORTH ST,COTTAGE ST,DITMAN ST,41260,660477,B,5,CITY,1900,,94,Red Brick,388.58666103166
28,,7055,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641455,B,3,STATE,1500,,70.14,Red Brick,564.956220409393
29,,7057,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641449,B,3,STATE,1600,,70.15,Red Brick,192.689650087294
30,,7322,,ROMAIN ST,DEAL ST,ADAMS ST,69160,641208,FT,5,CITY,4100,,325,Red Brick,178.323359866355
31,,7426,,FARINA ST,PENN ST,GRISCOM ST,33480,660957,TF,5,PRIVATE,1500,,75,Granite Block,276.905446374511
32,,7454,,GILLINGHAM ST,N PENN ST,GRISCOM ST,36940,660390,B,5,CITY,1500,,311,Red Brick,282.22135997635
33,,7757,,BRIDGE ST,GARDEN ST,CITY BOUNDARY,18800,660060,B,5,CITY,2900,,303,Granite Block,164.438443665651
34,,8062,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720532,B,3,STATE,0,,89.1,Granite Block,72.2718545726209
35,,8063,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720530,B,3,STATE,6000,,89.11,Granite Block,454.832745497529
36,,8064,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720476,B,3,STATE,6100,,89.13,Granite Block,218.779445642033
37,,8065,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720485,B,3,STATE,6100,,89.12,Granite Block,44.0073785697695
38,,8067,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720470,B,3,STATE,6100,,89.14,Granite Block,264.901640839156
39,,8069,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720521,B,3,STATE,5800,,89.07,Granite Block,147.976544413865
40,,8189,,BURBRIDGE ST,W WASHINGTON LA,W DUVAL ST,19800,720488,FT,5,CITY,6300,,27,Red Brick,515.690661599632
41,,8190,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720467,B,3,STATE,6100,,89.15,Granite Block,179.252297870404
42,,8192,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720463,B,3,STATE,6200,,89.16,Granite Block,490.242862083694
43,,8212,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720458,B,3,STATE,6300,,89.18,Granite Block,255.556452895166
44,,8215,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720457,B,3,STATE,6300,,89.19,Granite Block,412.055705925248
45,,8219,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720459,B,3,STATE,6300,,89.17,Granite Block,369.688957769198
46,,8221,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720385,B,3,STATE,6400,,89.2,Granite Block,460.907937805113
47,,8230,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720418,B,3,STATE,6500,,89.23,Granite Block,115.460386576364
48,,8231,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720428,B,3,STATE,0,,89.24,Granite Block,40.8173988160629
49,,8232,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720383,B,3,STATE,6500,,89.22,Granite Block,261.340583155412
50,,8233,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720384,B,3,STATE,6400,,89.21,Granite Block,461.382570881631
51,,8235,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720382,B,3,STATE,6500,,89.25,Granite Block,180.374606048933
52,,8260,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720365,B,3,STATE,6600,,89.28,Granite Block,92.8432118708601
53,,8261,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720364,B,3,STATE,6500,,89.27,Granite Block,135.018631168134
54,,8262,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720381,B,3,STATE,6500,,89.26,Granite Block,116.549840739584
55,,8481,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820537,B,3,STATE,7400,,90.02,Granite Block,717.938256044207
56,,8536,,W DUVAL ST,GREENE ST,SHERMAN ST,29740,720434,B,5,CITY,300,,67,Orange Brick,914.782109669589
57,,8540,,SHERMAN ST,W WASHINGTON LA,W JOHNSON ST,72580,720435,B,5,CITY,6300,,180.02,Orange Brick,461.723049957354
58,,8542,,MOYLAN ST,W WASHINGTON LA,W POMONA ST,57380,720439,B,5,CITY,6300,,133,Red Brick,275.961633936249
59,,8549,,SHERMAN ST,W WASHINGTON LA,W JOHNSON ST,72580,720442,B,5,CITY,6300,,180.01,Orange Brick,287.048642793981
60,,8715,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720359,B,3,STATE,6600,,89.29,Granite Block,228.136072345642
61,,8726,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720357,B,3,STATE,6600,,89.3,Granite Block,146.073659906097
62,,8727,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720356,B,3,STATE,6600,,89.31,Granite Block,60.6587679169197
63,,8728,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720354,B,3,STATE,6600,,89.32,Granite Block,270.426194162649
64,,8730,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720350,B,3,STATE,6700,,89.33,Granite Block,324.052542404167
65,,8732,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720147,B,3,STATE,6900,,89.37,Granite Block,259.852909019408
66,,8734,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720332,B,3,STATE,6700,,89.36,Granite Block,126.774524871021
67,,8793,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720145,B,3,STATE,6900,,89.38,Granite Block,558.367401291668
68,,8802,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720132,B,3,STATE,7200,,89.44,Granite Block,121.483709180557
69,,8803,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720133,B,3,STATE,7200,,89.43,Granite Block,96.8078871336312
70,,8804,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720135,B,3,STATE,7100,,89.42,Granite Block,329.252316797472
71,,8806,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720136,B,3,STATE,7100,,89.41,Granite Block,97.413184213122
72,,8807,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720137,B,3,STATE,7100,,89.4,Granite Block,264.205910457239
73,,8823,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720131,B,3,STATE,7200,,89.45,Granite Block,334.876791558824
74,,8825,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,720160,B,3,STATE,7300,,90.01,Granite Block,584.969114144862
75,,8837,,WINSTON RD,GERMANTOWN AVE,MERMAID LA,83880,820535,B,4,CITY,7600,,208,Granite Block,228.046550352249
76,,8838,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820704,B,3,STATE,7600,,90.06,Granite Block,208.074988387433
77,,8841,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820536,B,3,STATE,7600,,90.05,Granite Block,292.635612511284
78,,8842,,E MERMAID LN,GERMANTOWN AVE,WINSTON RD,55660,820516,B,4,CITY,0,,129.01,Granite Block,124.814612307164
79,,8844,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820703,B,3,STATE,7700,,90.07,Granite Block,538.194169766371
80,,8851,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820019,B,3,STATE,7600,,90.04,Granite Block,774.417564466345
81,,8941,,MEADOWBROOK AVE,STROUD ST,ERDENHEIM ST,55060,800066,B,5,CITY,9400,,127.01,Granite Block,570.711115554711
82,,8946,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800188,B,3,STATE,7900,,90.11,Granite Block,261.365505112185
83,,9022,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800112,B,2,FAM,8600,,90.21,Granite Block,261.266238004892
84,,9034,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800138,B,3,STATE,8300,,90.17,Granite Block,464.615257027592
85,,9037,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800140,B,3,STATE,8200,,90.16,Granite Block,72.8306943180817
86,,9038,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800150,B,3,STATE,8200,,90.15,Granite Block,414.299755989011
87,,9040,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820698,B,3,STATE,7900,,90.1,Granite Block,213.19788748935
88,,9041,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820037,B,3,STATE,7800,,90.08,Granite Block,403.765708289463
89,,9046,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800164,B,3,STATE,8100,,90.14,Granite Block,507.621020891322
90,,9061,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800171,B,3,STATE,8000,,90.13,Granite Block,263.309207172469
91,,9062,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800182,B,3,STATE,8000,,90.12,Granite Block,280.067097968678
92,,9450,,MEADOWBROOK AVE,STROUD ST,ERDENHEIM ST,55060,800064,B,5,CITY,9500,,127.02,Granite Block,568.154171069358
93,,9508,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720531,B,3,STATE,5900,,89.09,Granite Block,349.124457674177
94,,9509,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720520,B,3,STATE,5900,,89.08,Granite Block,272.382521225827
95,,9520,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,822025,B,3,STATE,0,,90.09,Granite Block,52.3441120677515
96,,9565,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720337,B,3,STATE,6700,,89.35,Granite Block,209.26406488176
97,,9566,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720344,B,3,STATE,6700,,89.34,Granite Block,285.262965515357
98,,9634,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320200,B,3,FAM,700,,220.09,Red Brick,154.388511969524
99,,9635,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320201,B,3,FAM,700,,220.08,Red Brick,201.588959003367
100,,9641,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320202,B,3,FAM,800,,220.07,Red Brick,254.261408506075
101,,9645,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320203,B,3,FAM,800,,220.06,Red Brick,277.878088400932
102,,9648,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320204,B,3,FAM,900,,220.05,Red Brick,282.784486834286
103,,9824,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320205,B,3,FAM,900,,220.04,Red Brick,292.878202941872
104,,9829,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320237,B,3,FAM,1000,,220.03,Red Brick,232.913976237931
105,,9833,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320238,B,3,FAM,1000,,220.02,Red Brick,201.344755669406
106,,11977,,E STERNER ST,B ST,E GURNEY ST,74700,540936,B,5,CITY,300,,192,Red Brick,208.099276534267
107,,11978,,E GURNEY ST,B ST,E LEHIGH AVE,39100,540935,FT,4,CITY,300,,91.01,Red Brick,280.004374357886
108,,12000,,E GURNEY ST,B ST,E LEHIGH AVE,39100,540995,FT,4,CITY,300,,91.02,Red Brick,281.847013926175
109,,12787,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641356,B,3,STATE,800,,71.01,Granite Block,146.089174686698
110,,12789,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641361,B,3,STATE,800,,71.02,Granite Block,139.217778388997
111,,12792,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641367,B,3,STATE,700,,71.03,Granite Block,181.632140061522
112,,12815,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641378,B,3,STATE,600,,71.05,Granite Block,235.113336533868
113,,12816,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641376,B,3,STATE,700,,71.04,Granite Block,185.233086194918
114,,12822,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641401,B,3,STATE,500,,71.08,Granite Block,281.661300138351
115,,12825,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641391,B,3,STATE,500,,71.07,Granite Block,277.992267498979
116,,12826,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641387,B,3,STATE,600,,71.06,Granite Block,233.999470298888
117,,13032,,E ERIE AVE,FRONT ST,B ST,31980,641393,B,3,STATE,100,,69.01,Red Brick,597.377395833122
118,,13034,,E ERIE AVE,FRONT ST,B ST,31980,642545,B,3,STATE,100,,69.02,Red Brick,498.261554629497
119,,13102,,W ESTAUGH ST,MASCHER ST,PALETHORP ST,32240,641765,B,5,CITY,100,,73,Red Brick,326.372741905424
120,,13323,,PALETHORP ST,W ALLEGHENY AVE,W WESTMORELAND ST,62760,642212,B,5,CITY,3200,,146,Granite Block,585.96668686945
121,,13605,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541841,B,4,CITY,2600,,198.12,Granite Block,279.762377263514
122,,13606,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541882,B,4,CITY,2600,,198.11,Granite Block,160.571277696208
123,,13765,,CORAL ST,E AUBURN ST,E WILLIAM ST,25020,541197,B,5,CITY,2800,,306,Granite Block,192.611180858374
124,,14836,,SHUNK ST,S SWANSON ST,S FRONT ST,72740,240094,B,4,CITY,0,,319,Granite Block,668.436766255093
125,,15366,,SIGEL ST,S 11TH ST,DEAD END WEST,72820,341455,B,5,CITY,1100,,181,Red Brick,222.474709207723
126,,15606,,S DARIEN ST,REED ST,CITY BOUNDARY,27380,341046,B,5,CITY,1400,,307,Orange Brick,170.064058838014
127,,15612,,REED ST,S WARNOCK ST,S 12TH ST,67780,341063,B,4,CITY,1000,,163.02,Granite Block,205.748934110468
128,,15617,,REED ST,S WARNOCK ST,S 12TH ST,67780,341064,B,4,CITY,1000,,163.03,Granite Block,153.927964516894
129,,15809,,PANAMA ST,S 12TH ST,S 13TH ST,62880,340143,B,5,CITY,1200,,147.01,Granite Block,122.319001799874
130,,15814,,CYPRESS ST,S 12TH ST,S 13TH ST,26560,340148,B,5,CITY,1200,,60.01,Red Brick,122.531765392701
131,,15816,,CYPRESS ST,S 12TH ST,S 13TH ST,26560,340149,B,5,CITY,1200,,60.02,Red Brick,101.24399382418
132,,15818,,CYPRESS ST,S 12TH ST,S 13TH ST,26560,340151,B,5,CITY,1200,,60.04,Red Brick,127.272752149662
133,,15820,,CYPRESS ST,S 12TH ST,S 13TH ST,26560,340150,B,5,CITY,1200,,60.03,Red Brick,97.2230338596455
134,,15821,,PANAMA ST,S 12TH ST,S 13TH ST,62880,341963,B,5,CITY,1200,,147.03,Granite Block,100.368602425575
135,,15823,,PANAMA ST,S 12TH ST,S 13TH ST,62880,340144,B,5,CITY,1200,,147.02,Granite Block,101.383695156489
136,,15851,,PANAMA ST,S 12TH ST,S 13TH ST,62880,340145,B,5,CITY,1200,,147.04,Granite Block,124.402285997124
137,,15868,,BAINBRIDGE ST,S 11TH ST,S 12TH ST,15460,340345,TF,4,FAM,1100,,12.02,Granite Block,82.1703800115167
138,,15878,,REED ST,S WARNOCK ST,S 12TH ST,88020,341062,B,4,CITY,1300,,163.01,Granite Block,159.196338892082
139,,15890,,BAINBRIDGE ST,S 11TH ST,S 12TH ST,15460,340344,TF,4,FAM,1100,,12.01,Granite Block,132.434342103574
140,,15891,,BAINBRIDGE ST,S 11TH ST,S 12TH ST,15460,341979,TF,4,FAM,1100,,12.03,Granite Block,86.504683938294
141,,15901,,BAINBRIDGE ST,S 11TH ST,S 12TH ST,15460,340349,TF,4,FAM,1100,,12.04,Granite Block,165.246887452143
142,,15914,,S CLIFTON ST,BAINBRIDGE ST,CATHARINE ST,23860,340613,B,5,CITY,800,,48.01,Granite Block,150.897578816677
143,,15916,,S CLIFTON ST,BAINBRIDGE ST,CATHARINE ST,23860,342057,B,5,PRIVATE,700,,48.02,Granite Block,370.021475619264
144,,15976,,S PERTH ST,ADDISON ST,LOMBARD ST,64380,340204,B,5,CITY,400,,153,Yellow Brick,167.357325703135
145,,16078,,FULTON ST,S 06TH ST,S 07TH ST,35340,340467,B,5,CITY,600,,81.01,Red Brick,172.656371041545
146,,16098,,CYPRESS ST,S 06TH ST,S 07TH ST,26560,340219,FT,5,CITY,600,,59,Granite Block,446.785589983807
147,,16112,,BRADFORD ALY,S 07TH ST,DEAD END WEST,18670,340306,B,5,CITY,700,,23.01,Granite Block,92.3286127610539
148,,16119,,BRADFORD ALY,S 07TH ST,DEAD END WEST,18670,340307,B,5,CITY,700,,23.02,Granite Block,226.603463428775
149,,16145,,S REESE ST,CYPRESS ST,DELANCEY ST,67840,340220,B,5,CITY,300,,164,Red Brick,149.521194320554
150,,16146,,CYPRESS ST,S 05TH ST,S 06TH ST,26560,340223,FT,5,CITY,500,,58.02,Granite Block,116.986683376805
151,,16147,,CYPRESS ST,S 05TH ST,S 06TH ST,26560,340222,FT,5,CITY,500,,58.01,Granite Block,330.034803955618
152,,16162,,S FAIRHILL ST,BAINBRIDGE ST,FITZWATER ST,33260,340451,B,5,CITY,700,,74.02,Granite Block,121.680981664488
153,,16175,,KATER ST,S ORIANNA ST,S 04TH ST,47080,340278,B,5,CITY,300,,105,Granite Block,310.704107656817
154,,16180,,S ORIANNA ST,BAINBRIDGE ST,SOUTH ST,61600,340279,B,5,CITY,600,,144.01,Granite Block,172.978456418784
155,,16199,,CYPRESS ST,S 04TH ST,LAWRENCE CT,26560,340238,B,5,CITY,400,,57,Granite Block,210.839114121971
156,,16299,,ADDISON ST,S 06TH ST,S 07TH ST,11320,340203,B,5,CITY,600,,3,Granite Block,448.221130736093
157,,16461,,S BODINE ST,CHRISTIAN ST,CARPENTER ST,18120,342059,B,5,CITY,900,,19,Red Brick,251.418614080469
158,,16483,,DELANCEY ST,S FRONT ST,S 02ND ST,27980,340253,TF,5,CITY,100,,61,Granite Block,452.439770262273
159,,16490,,DELANCEY ST,S 02ND ST,S 03RD ST,27980,342300,TF,5,CITY,200,,62.01,Granite Block,232.298549276188
160,,16493,,FULTON ST,S 02ND ST,S 03RD ST,35340,342135,B,5,CITY,200,,80.02,Granite Block,310.497873326326
161,,16494,,FULTON ST,S 02ND ST,S 03RD ST,35340,342220,B,5,CITY,200,,80.01,Granite Block,239.293370366425
162,,16517,,S HANCOCK ST,CATHARINE ST,CHRISTIAN ST,40360,340032,B,5,CITY,800,,93.03,Granite Block,251.956162760256
163,,16520,,S HANCOCK ST,CATHARINE ST,CHRISTIAN ST,40360,340033,B,5,CITY,800,,93.02,Granite Block,164.860638187948
164,,16521,,DELANCEY ST,S 02ND ST,S 03RD ST,27980,342301,TF,5,CITY,200,,62.03,Granite Block,221.106673959844
165,,16522,,DELANCEY ST,S 02ND ST,S 03RD ST,27980,342302,TF,5,CITY,200,,62.02,Granite Block,101.146179581788
166,,16523,,S 02ND ST,SPRUCE ST,PINE ST,87840,340251,FT,3,FAM,300,,213.01,Granite Block,210.440788689774
167,,16534,,S HANCOCK ST,CATHARINE ST,CHRISTIAN ST,40360,340035,B,5,CITY,800,,93.01,Granite Block,201.447361557079
168,,16554,,ALTER ST,S FRONT ST,WASHINGTON AVE,12360,342167,B,5,CITY,100,,6,Blue Glazed Brick,467.369043601208
169,,16721,,WOLF ST,WECCACOE AVE,VANDALIA ST,84260,342228,B,4,CITY,0,,323,Granite Block,422.725700581843
170,,16741,,S ORIANNA ST,BAINBRIDGE ST,SOUTH ST,61600,340277,B,5,CITY,600,,144.02,Granite Block,156.02702732338
171,,16754,,S AMERICAN ST,BAINBRIDGE ST,CATHARINE ST,12460,342219,B,12,PRIVATE,700,,9,Granite Block,115.848011763312
172,,18809,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720523,B,3,STATE,5800,,89.06,Granite Block,289.259308340808
173,,18811,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720524,B,3,STATE,5700,,89.05,Granite Block,428.772829454923
174,,18812,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720042,B,3,STATE,5600,,89.03,Granite Block,91.4081628369337
175,,18820,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720525,B,3,STATE,5600,,89.04,Granite Block,314.884582257242
176,,19366,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720527,B,3,STATE,5400,,89.01,Granite Block,229.652501412988
177,,19367,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720526,B,3,STATE,5500,,89.02,Granite Block,370.35836955863
178,,19368,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720528,B,3,STATE,5400,,88.05,Granite Block,510.554125973089
179,,19429,,N CARLISLE ST,LINDLEY AVE,W SOMERVILLE AVE,21400,721123,TF,5,CITY,5100,,33.01,Red Brick,572.315783392437
180,,19437,,N CARLISLE ST,LINDLEY AVE,W SOMERVILLE AVE,21400,721634,FT,5,CITY,5200,,33.02,Red Brick,572.521006595627
181,,19945,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542072,B,4,CITY,2500,,198.06,Granite Block,185.613690132884
182,,19947,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541982,B,4,CITY,2600,,198.08,Granite Block,140.884549656076
183,,19948,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541946,B,4,CITY,2600,,198.09,Granite Block,130.06964377599
184,,19949,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541903,B,4,CITY,2600,,198.1,Granite Block,110.853039446798
185,,19951,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542115,B,4,CITY,2500,,198.05,Granite Block,187.709953102743
186,,19952,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542175,B,4,CITY,2500,,198.04,Granite Block,217.331518520467
187,,19957,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542216,B,4,CITY,2400,,198.03,Granite Block,204.734184136259
188,,19958,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542258,B,4,CITY,2400,,198.02,Granite Block,193.112752335441
189,,19961,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542322,B,4,CITY,2400,,198.01,Granite Block,395.935036765942
190,,19969,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542378,B,4,CITY,2300,,197.07,Granite Block,120.631553844876
191,,19970,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542400,B,4,CITY,2300,,197.06,Granite Block,136.294768187856
192,,19971,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542473,B,4,CITY,2200,,197.05,Granite Block,411.821872309337
193,,19979,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542570,B,4,CITY,2000,,197.02,Granite Block,111.872288737164
194,,19982,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542614,B,4,CITY,2000,,197.01,Granite Block,142.450945858279
195,,20312,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542027,B,4,CITY,2500,,198.07,Granite Block,191.310529502441
196,,20594,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542527,B,5,CITY,2600,,178.02,Red Brick,362.375465618848
197,,20596,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542598,B,5,CITY,2600,,178.03,Red Brick,243.157285915145
198,,20606,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542412,B,5,CITY,2500,,178.01,Granite Block,319.204164682942
199,,20815,,E WILDEY ST,FRANKFORD AVE,SHACKAMAXON ST,83200,441625,FT,5,CITY,100,,322.02,Granite Block,274.305282765355
